Component,Feature,Loading,Abs_Loading
PC1,Tall 194,0.4006601872876534,0.4006601872876534
PC1,Tall 85,0.3944713465542066,0.3944713465542066
PC1,Tall 72,0.3819161738456743,0.3819161738456743
PC1,Tall 1340,0.37503500431888576,0.37503500431888576
PC1,Tall 217,0.32060523209774977,0.32060523209774977
PC1,Tall 86,0.2957870198276323,0.2957870198276323
PC1,Tall 17130,0.2835633371722023,0.2835633371722023
PC1,Tall 146,0.28023462808753224,0.28023462808753224
PC1,Tall 7709,0.20597561900876815,0.20597561900876815
PC1,negativ_egenkapital,-0.044724773736898725,0.044724773736898725
PC1,driftsunderskudd,-0.03189074876581465,0.03189074876581465
PC1,sterkt_overbelånt,-0.02937215294045821,0.02937215294045821
PC1,lav_likviditet,-0.01848391258173991,0.01848391258173991
PC1,egenkapitalandel,0.017314873830744773,0.017314873830744773
PC1,total_gjeldsgrad,-0.017314873830743975,0.017314873830743975
PC1,kortsiktig_gjeldsgrad,-0.016651176045038255,0.016651176045038255
PC1,totalkapitalrentabilitet,0.01565092529777709,0.01565092529777709
PC1,omsetningsgrad,-0.014931812927457483,0.014931812927457483
PC1,langsiktig_gjeldsgrad,-0.010738362154877612,0.010738362154877612
PC1,rentedekningsgrad,0.005144028814366251,0.005144028814366251
PC1,driftsmargin,0.0009673814193016543,0.0009673814193016543
PC1,altman_z_score,0.0002530820117079087,0.0002530820117079087
PC1,likviditetsgrad_1,-0.00015712774808665297,0.00015712774808665297
PC1,likviditetsgrad_2,-0.00015712774808665297,0.00015712774808665297
PC2,egenkapitalandel,0.4954354531905766,0.4954354531905766
PC2,total_gjeldsgrad,-0.4954354531905691,0.4954354531905691
PC2,kortsiktig_gjeldsgrad,-0.47123078183923045,0.47123078183923045
PC2,totalkapitalrentabilitet,0.38176781824023515,0.38176781824023515
PC2,langsiktig_gjeldsgrad,-0.2631427873019213,0.2631427873019213
PC2,negativ_egenkapital,-0.13764692979903487,0.13764692979903487
PC2,omsetningsgrad,-0.1327013290235278,0.1327013290235278
PC2,lav_likviditet,-0.116814483724126,0.116814483724126
PC2,sterkt_overbelånt,-0.10806785239565544,0.10806785239565544
PC2,driftsunderskudd,-0.07162534287193605,0.07162534287193605
PC2,altman_z_score,0.038852580457451706,0.038852580457451706
PC2,Tall 85,-0.022927134580193433,0.022927134580193433
PC2,Tall 17130,-0.01974696667698757,0.01974696667698757
